[email],Fulano1,Perez1,1234567891,65509361,No
[email],Fulano2,Perez2,1234567892,65509362,Si
[email],Fulano3,Perez3,1234567893,65509363,Si
[email],Fulano4,Perez4,1234567894,65509364,No
[email],Fulano5,Perez5,1234567895,65509365,No
[email],Fulano6,Perez6,1234567896,65509366,Si
[email],Fulano7,Perez7,1234567897,65509367,Si
[email],Fulano8,Perez8,1234567898,65509368,No
[email],Fulano9,Perez9,1234567899,65509369,No
[email],Fulano10,Perez10,1234567900,65509370,Si
[email],Fulano11,Perez11,1234567901,65509371,Si
correo12,Fulano12,Perez12,1234567902,65509372,No
[email],Fulano13,Perez13,1234567903,65509373,No
